Rank,Symbol,Security,Price
1,LNC,Lincoln Financial,303.19
2,WABC,Westamerica Bank,303.21
3,WGO,"Winnebago Industries, Inc.",303.3
4,CBOE,Cboe Global Markets,303.61
5,ATR,AptarGroup,303.84
6,PCTY,Paylocity,304.39
7,SWN,Southwestern Energy,304.52
8,SCOR,comScore,304.54
9,DRH,DiamondRock Hospitality Company,304.69
10,UBSI,United Bankshares,305.07
11,"CWEN, CWEN.A","Clearway, Inc.",305.1
12,JNJ,Johnson & Johnson,305.13
13,ABM,"ABM Industries, Inc.",305.17
14,RE,Everest Re,305.3
15,ACIW,ACI Worldwide,305.5
16,DDOG,Datadog,305.59
17,ZD,Ziff Davis,305.75
18,DEI,Douglas Emmett,306.11
19,PM,Philip Morris International,306.39
20,ELS,Equity Lifestyle Properties,306.44
21,CACI,CACI International,306.52
22,KMI,Kinder Morgan,306.77
23,XOM,ExxonMobil,307.11
24,OLN,Olin Corporation,307.78
25,MDR,McDermott International,307.91
26,ANET,Arista Networks,308.26
27,NEX,NexTier Oilfield Solutions,308.47
28,FWRD,Forward Air Corp.,308.72
29,STRL,"Sterling Infrastructure, Inc.",309.33
30,MMSI,"Merit Medical Systems, Inc.",309.43
31,FB,Facebook,309.61
32,WPC,W. P. Carey,309.68
33,HFWA,Heritage Financial Corporation,310.83
34,KAI,Kadant Inc.,310.97
35,BC,Brunswick,311.17
36,MUR,Murphy Oil,311.59
37,VICI,Vici Properties,311.76
38,JYNT,The Joint Corp.,311.77
39,SAIC,Science Applications Intl Corp,312.23
40,ADAM,"Adamas Trust, Inc.",312.34
41,KIM,Kimco Realty,312.41
42,CMG,Chipotle Mexican Grill,313.02
43,MATW,Matthews International Corporation,314.14
44,LULU,Lululemon Athletica,314.4
45,PSKY,Paramount Skydance Corporation,314.58
46,BAC,Bank of America,315.24
47,SBNY,Signature Bank,315.45
48,MBC,"MasterBrand, Inc.",315.47
49,DPZ,Domino's,315.48
50,CR,Crane,315.59
51,AEIS,Advanced Energy,315.98
52,TNC,Tennant Company,315.99
53,ORGO,Organogenesis Holdings Inc.,316.37
54,IVZ,Invesco,316.58
55,GOOG,Alphabet Inc. (Class C),316.73
56,GLPI,Gaming and Leisure Properties,317.4
57,TRMB,Trimble Inc.,317.42
58,TWI,"Titan International, Inc.",317.71
59,AES,AES Corporation,318.31
60,DGII,Digi International Inc.,318.37
61,GRBK,"Green Brick Partners, Inc.",318.42
62,UDR,"UDR, Inc.",318.71
63,PFGC,Performance Food Group,318.95
64,NWS,News Corp (Class B),319.22
65,NUVA,NuVasive,319.35
66,MARA,"MARA Holdings, Inc.",319.47
67,EMR,Emerson Electric,319.61
